,Sno.,Star_name,Star_distance,Star_mass,Star_radius
0,,,,,
1,0.0,Sun,0.000015813,1,1
2,,,,,
3,1.0,Sirius,8.6,2.1,1.71
4,,,,,
5,2.0,Canopus,310,15,71
6,,,,,
7,3.0,Alpha Centauri,4.4,1.1,1.2
8,,,,,
9,4.0,Arcturus,37,1.1,26
10,,,,,
11,5.0,Vega,25,2.2,2.7
12,,,,,
13,6.0,Capella,43,2.6,12
14,,,,,
15,7.0,Rigel,860,23,78.9
16,,,,,
17,8.0,Procyon,11.4,1.5,1.9
18,,,,,
19,9.0,Betelgeuse,0640[1],20,950
20,,,,,
21,10.0,Achernar,144,6.7,9.3
22,,,,,
23,11.0,Hadar,390,10.5,8.6
24,,,,,
25,12.0,Altair,17,1.8,1.8
26,,,,,
27,13.0,Acrux,320,18,8.9
28,,,,,
29,14.0,Aldebaran,65,1.5,44
30,,,,,
31,15.0,Antares,600,12,680
32,,,,,
33,16.0,Spica,260,11.43,7.47
34,,,,,
35,17.0,Pollux,34,1.9,8.8
36,,,,,
37,18.0,Fomalhaut,25,1.9,1.8
38,,,,,
39,19.0,Deneb,"2,600",19,203
40,,,,,
41,20.0,Mimosa,350,16,8.4
42,,,,,
43,21.0,Regulus,77,3.8,3.1
44,,,,,
45,22.0,Adhara,430,12.5,14
46,,,,,
47,23.0,Shaula,700,14.5,8.8
48,,,,,
49,24.0,Castor,52,2.8,2.4
50,,,,,
51,25.0,Gacrux,88,1.5,84
52,,,,,
53,26.0,Bellatrix,240,8.6,5.8
54,,,,,
55,27.0,Elnath,130,5,4.2
56,,,,,
57,28.0,Miaplacidus,110,3.5,6.8
58,,,,,
59,29.0,Alnilam,"2,000",32,42
60,,,,,
61,30.0,Gamma Velorum,"1,100",9,6
62,,,,,
63,31.0,Alnair,101,4,3.4
64,,,,,
65,32.0,Alioth,81,2.9,4.2
66,,,,,
67,33.0,Alnitak,1050,33,20
68,,,,,
69,34.0,Dubhe,120,4.25,30
70,,,,,
71,35.0,Mirfak,590,8.5,68
72,,,,,
73,36.0,Wezen,"1,600",17,200
74,,,,,
75,37.0,Sargas,270,5.7,26
76,,,,,
77,38.0,Kaus Australis,140,3.5,6.8
78,,,,,
79,39.0,Avior,630,9,130
80,,,,,
81,40.0,Alkaid,104,6.1,3.4
82,,,,,
83,41.0,Menkalinan,81,2.39,2.77
84,,,,,
85,42.0,Atria,390,7,92
86,,,,,
87,43.0,Alhena,109,2.8,3.3
88,,,,,
89,44.0,Peacock,180,5.9,4.8
90,,,,,
91,45.0,Alsephina[2],80,2.4,2.9
92,,,,,
93,46.0,Mirzam,500,13.5,10
94,,,,,
95,47.0,Polaris,430,5.4,39
96,,,,,
97,48.0,Alphard,180,3,50
98,,,,,
99,49.0,Mintaka,1200,24,16.5
100,,,,,
101,50.0,Scheat,196,2.1,95
102,,,,,
103,51.0,Almaaz,653,15,140
104,,,,,
105,52.0,Rasalgethi,360,2.8,280
106,,,,,
107,53.0,Tau Ceti,11.9,0.783,0.893
108,,,,,
109,54.0,Delta Pavonis,19.92,0.991,1.22
110,,,,,
111,55.0,Ran,10.48,0.82,0.74
112,,,,,
113,56.0,V382 Carinae,"8,900",20,485
114,,,,,
115,57.0,Eta Carinae,"7,500",100,60–881
116,,,,,
117,58.0,Delta Cephei,887,4.5,44.5
118,,,,,
119,59.0,Mu Cephei,"6,000",19.2,972
120,,,,,
121,60.0,Titawin,44.25,1.27,1.48
122,,,,,
123,61.0,Rho Cassiopeiae,"8,154",22,636-981
124,,,,,
125,62.0,P Cygni,"5,545",30,76
126,,,,,
127,63.0,La Superba,"1,000",,129 - 342
128,,,,,
129,64.0,VV Cephei,"4,900",18.2,"516 - 1,050"
130,,,,,
131,65.0,61 Cygni,11.41,0.7,0.665
132,,,,,
133,66.0,R Doradus,178,0.7 - 1.0,298
134,,,,,
135,67.0,Polaris Australis,281,1.59,3.74
136,,,,,
137,68.0,R Coronae Borealis,"4,566",0.85,85
138,,,,,
139,69.0,54 Piscium,36.1,0.76,0.94
140,,,,,
141,70.0,Mira,300,1.2,370
142,,,,,
143,71.0,RW Cephei,"14,000",13.9,"1,158"
144,,,,,
145,72.0,Lacaille 8760,12.87,0.6,0.51
146,,,,,
147,73.0,V838 Monocerotis,"19,896",?,380 - 750
148,,,,,
149,74.0,HD 140283,190,?,1.4
150,,,,,
151,75.0,II Pegasi,130,0.8,3.4
152,,,,,
153,76.0,VY Canis Majoris,"3,900",17,"1,420"
154,,,,,
155,77.0,Pistol Star,"25,000",100,320
156,,,,,
157,78.0,S Doradus,"1,69,000",24,380
158,,,,,
159,79.0,UY Scuti,"5,100",7–10,755
160,,,,,
161,80.0,Barnard's Star,5.98,0.14,0.2
162,,,,,
163,81.0,Luhman 16,6.52,0.04,?
164,,,,,
165,82.0,Proxima Centauri,4.25,0.12,0.15
166,,,,,
167,83.0,KIC 8462852,"1,470",1.43,1.58
168,,,,,
169,84.0,R136a1,"1,63,000",290,32
170,,,,,
171,85.0,Melnick 42,"1,63,000",189,21.1
172,,,,,
173,86.0,WR 102,"18,134",19,0.39
174,,,,,
175,87.0,VFTS 352,"1,64,000",57.48,14.47
176,,,,,
177,88.0,YBP 1194,"2,772",1.01,0.99
178,,,,,
179,89.0,Gliese 1214,47.5,0.16,0.21
180,,,,,
181,90.0,NML Cygni,"5,251",50,"1,640 - 2,770"
182,,,,,
183,91.0,VB 10,18.72,0.075,0.1
184,,,,,
185,92.0,WOH G64,"1,63,000",<20,"1,540 - 1,730"
186,,,,,
187,93.0,TRAPPIST-1,39.6,0.089,0.12
188,,,,,
189,94.0,2MASS J0523-1403,40.3,0.07,0.086
190,,,,,
191,95.0,WISE 0855−0714,7.27,0.003,?
192,,,,,
193,96.0,Icarus,"14,40,00,00,000",33,?
194,,,,,
195,0.0,SDSS J000013.54+255418.6 [de],0.10173537,0.045820224,46.1
196,,,,,
197,1.0,2MASS J00040288-6410358,0.16750369,0.018137172,192
198,,,,,
199,2.0,2MASS J00242463-0158201,0.11201167,0.075412452,37.7
200,,,,,
201,3.0,2MASS J00274197+0503417,0.14797872,0.029592228,236
202,,,,,
203,4.0,2MASSW J0030300-145033,0.10070774,0.051547752,87.2
204,,,,,
205,5.0,2MASS J00332386-1521309 [de],0.14695109,0.027683052,131
206,,,,,
207,6.0,2MASS J00345157+0523050,0.09659722,0.040092696,31
208,,,,,
209,7.0,2MASS 0036+1821,0.09659722,0.040092696,28.6
210,,,,,
211,8.0,2MASSW J0045214+163445,0.16647606,0.021955524,57
212,,,,,
213,9.0,WISEP J004701.06+680352.1 [fr],0.1335919,0.011455056,40
214,,,,,
215,10.0,2MASS J00501994-3322402 [de],0.09659722,0.03818352,34
216,,,,,
217,11.0,2MASS J00584253-0651239 [de],0.14695109,0.027683052,96
218,,,,,
219,12.0,2MASSI J0103320+193536,0.10070774,0.049638576,70
220,,,,,
221,13.0,SDSSp J010752.33+004156.1 [de],0.10070774,0.049638576,51
222,,,,,
223,14.0,2MASSI J0117474-340325 [de],0.16647606,0.01909176,163
224,,,,,
225,15.0,2MASS J01415823-4633574 [de],0.16544843,0.01909176,130
226,,,,,
227,16.0,SDSS J015141.69+124429.6,0.09968011,0.044865636,70
228,,,,,
229,17.0,SDSS J020742.48+000056.2 [de],0.09968011,0.044865636,111
230,,,,,
231,18.0,2MASS J02103857-3015313,0.15722739,0.01431882,101
232,,,,,
233,19.0,2MASS J02340093-6442068,0.16647606,0.01909176,155
234,,,,,
235,20.0,2MASS J02411151-0326587 [de],0.14489583,0.025773876,152
236,,,,,
237,21.0,2MASS J02431371−2453298,0.10173537,0.031501404,35
238,,,,,
239,22.0,LP 771-21,0.11098404,0.074457864,53
240,,,,,
241,23.0,Teegarden's star,0.13050901,0.07636704,12.578
242,,,,,
243,24.0,2MASS J02535980+3206373,0.1952497,0.06204822,184
244,,,,,
245,25.0,WISE J0254+0223,0.1952497,0.06204822,24
246,,,,,
247,26.0,DEN 0255-4700,0.09968011,0.07636704,16.2
248,,,,,
249,27.0,2MASS J03185403-3421292 [de],0.09968011,0.046774812,45
250,,,,,
251,28.0,2MASS J03205965+1854233,0.11817745,0.084003744,47
252,,,,,
253,29.0,2MASS J03231002-4631237,0.17058658,0.021955524,192
254,,,,,
255,30.0,SDSS J032553.17+042540.1,0.09762485,0.04295646,59
256,,,,,
257,31.0,2MASS J03264225-2102057 [de],0.1335919,0.017182584,80
258,,,,,
259,32.0,2MASS J03284265+2302051 [de],0.10070774,0.051547752,98
260,,,,,
261,33.0,2MASS J03341218-4953322,0.10687352,0.069684924,27
262,,,,,
263,34.0,LP 944-20,0.14695109,0.069684924,20.9
264,,,,,
265,35.0,2MASP J0345432+254023,0.10790115,0.070639512,88
266,,,,,
267,36.0,Teide 1,0.38844414,0.05250234,380
268,,,,,
269,37.0,2MASS J03510004-0052452,0.13050901,0.097367976,48
270,,,,,
271,38.0,2MASS J03552337+1133437,0.13564716,0.01909176,29.8
272,,,,,
273,39.0,2MASS J04151954−0935066,0.09762485,0.02863764,18.6
274,,,,,
275,40.0,2MASS J04285096-2253227 [de],0.11201167,0.07636704,85
276,,,,,
277,41.0,2MASS J04351612-1606574,0.12948138,0.0954588,34
278,,,,,
279,42.0,2MASS J04362788-4114465,0.20244311,0.037228932,142
280,,,,,
281,43.0,2MASS J04390101-2353083 [de],0.09968011,0.045820224,29.5
282,,,,,
283,44.0,2MASS J04433764+0002040,0.18291814,0.021000936,82
284,,,,,
285,45.0,2MASS J04455387-3048204 [de],0.102763,0.061093632,42
286,,,,,
287,46.0,2MASS J04510093-3402150 [de],0.10687352,0.068730336,69
288,,,,,
289,47.0,2MASS J05002100+0330501 [de],0.102763,0.061093632,44
290,,,,,
291,48.0,2MASS J05012406-0010452 [de],0.14181294,0.020046348,64
292,,,,,
293,49.0,2MASS J05160945-0445499 [de],0.09968011,0.044865636,73
294,,,,,
295,50.0,2MASS J0523−1403,0.10379063,0.064911984,40
296,,,,,
297,51.0,SDSS J053951.99-005902.0,0.10379063,0.058229868,41.62
298,,,,,
299,52.0,LSR 0602+3910 [de],0.14489583,0.026728464,34.6
300,,,,,
301,53.0,2MASS J06085283-2753583,0.15517213,0.036274344,102
302,,,,,
303,54.0,2MASS J06244595-4521548 [de],0.10173537,0.053456928,39
304,,,,,
305,55.0,2MASS J06411840-4322329 [de],0.10379063,0.063957396,65
306,,,,,
307,56.0,DENIS-P J0652197-253450 [de],0.10790115,0.0715941,51
308,,,,,
309,57.0,2MASS J07075327-4900503,0.10584589,0.068730336,60
310,,,,,
311,58.0,UGPS J072227.51-054031.2,0.10070774,0.024819288,13.4
312,,,,,
313,59.0,2MASSI J0727182+171001 [de],0.09659722,0.039138108,29.6
314,,,,,
315,60.0,2MASS J07290002-3954043 [de],0.09659722,0.035319756,25.8
316,,,,,
317,61.0,SDSS J074201.41+205520.5 [de],0.09659722,0.041047284,49
318,,,,,
319,62.0,DENIS-P J0751164-253043 [de],0.10584589,0.067775748,55
320,,,,,
321,63.0,2MASS J07522390+1612157,0.20655363,0.064911984,60
322,,,,,
323,64.0,DENIS J081730.0-615520,0.09659722,0.042001872,16.1
324,,,,,
325,65.0,2MASS J08251968+2115521 [de],0.10070774,0.049638576,35
326,,,,,
327,66.0,SDSSp J083008.12+482847.4 [de],0.10173537,0.045820224,43
328,,,,,
329,67.0,LHS 2021,0.11817745,0.084003744,55
330,,,,,
331,68.0,SDSS J083048.80+012831.1 [de],0.09865248,0.043911048,77
332,,,,,
333,69.0,2MASSI J0835425-081923 [de],0.102763,0.059184456,23.53
334,,,,,
335,70.0,2MASSI J0847287-153237 [de],0.102763,0.061093632,43
336,,,,,
337,71.0,2MASS J08533619-0329321,0.10995641,0.073503276,27.6
338,,,,,
339,72.0,2MASSI J0859254-194926 [de],0.10070774,0.0477294,50
340,,,,,
341,73.0,2MASSI J0937347+293142,0.09659722,0.040092696,20
342,,,,,
343,74.0,2MASS 0939−2448,0.09762485,0.030546816,17.4
344,,,,,
345,75.0,2MASS J09490860-1545485 [de],0.09865248,0.046774812,59
346,,,,,
347,76.0,2MASS J10073369-4555147,0.09659722,0.042001872,46
348,,,,,
349,77.0,2MASSI J1010148-040649 [de],0.10070774,0.048683988,55
350,,,,,
351,78.0,2MASS J10224821+5825453 [de],0.14489583,0.025773876,60
352,,,,,
353,79.0,2MASSW J1036530-344138 [de],0.09968011,0.046774812,53
354,,,,,
355,80.0,2MASS J1047538+212423 [de],0.09659722,0.040092696,34.4
356,,,,,
357,81.0,DEN 1048-3956,0.10995641,0.073503276,13.15
358,,,,,
359,82.0,Luhman 16B,0.10481826,0.041047284,6.516
360,,,,,
361,83.0,Luhman 16A,0.10379063,0.03818352,6.516
362,,,,,
363,84.0,DENIS-P J1058.7−1548,0.102763,0.061093632,49
364,,,,,
365,85.0,TWA 28,0.24560357,0.034365168,180
366,,,,,
367,86.0,Cha 110913-773444,0.1849734,0.007636704,163
368,,,,,
369,87.0,SDSS J111010.01+011613.1,0.12742612,0.008591292,63
370,,,,,
371,88.0,2MASS J11145133−2618235,0.09865248,0.031501404,18.2
372,,,,,
373,89.0,TWA 26,0.2260786,0.02863764,137
374,,,,,
375,90.0,2MASS J11544223-3400390 [de],0.1541445,0.035319756,129
376,,,,,
377,91.0,2MASSW J1155395-372735 [de],0.102763,0.061093632,31
378,,,,,
379,92.0,2MASS J12074836-3900043,0.17572473,0.016227996,217
380,,,,,
381,93.0,2MASSI J1217110-031113 [de],0.09659722,0.040092696,36
382,,,,,
383,94.0,2M 1237+6526,0.09659722,0.039138108,45.6
384,,,,,
385,95.0,TWA 29,0.205526,0.0238647,262
386,,,,,
387,96.0,SDSSp J125453.90-012247.4 [de],0.10070774,0.044865636,38
388,,,,,
389,97.0,Kelu-1A,0.10070774,0.060139044,61
390,,,,,
391,98.0,Kelu-1B,0.10070774,0.055366104,61
392,,,,,
393,99.0,2MASS J13204427+0409045,0.10379063,0.063957396,101
394,,,,,
395,100.0,SDSSp J132629.82-003831.5 [de],0.09968011,0.048683988,65
396,,,,,
397,101.0,SDSSp J134646.45-003150.4 [de],0.09659722,0.042001872,48
398,,,,,
399,102.0,2MASS J13595510-4034582,0.102763,0.060139044,51
400,,,,,
401,103.0,ULAS J141623.94+134836.3,0.09865248,0.030546816,29.7
402,,,,,
403,104.0,SDSS J141659.78+500626.4 [de],0.10173537,0.056320692,149
404,,,,,
405,105.0,DENIS-P J142527.97-365023.4 [de],0.13564716,0.020046348,38
406,,,,,
407,106.0,LHS 2924,0.10892878,0.072548688,38.5
408,,,,,
409,107.0,2MASS J14392837+1929150,0.10584589,0.068730336,47
410,,,,,
411,108.0,LSPM J1440+1339,0.12228797,0.087822096,72
412,,,,,
413,109.0,2MASS J14482563+1031590 [de],0.10173537,0.056320692,47
414,,,,,
415,110.0,CFBDSIR 1458+10A,0.1541445,0.010595927,104
416,,,,,
417,111.0,CFBDSIR 1458+10B,0.1335919,0.008591292,104
418,,,,,
419,112.0,TVLM 513-46546,0.10790115,0.0715941,35.1
420,,,,,
421,113.0,2MASS 1503+2525,0.09659722,0.042001872,20.7
422,,,,,
423,114.0,CFBDS J150411+102717,0.09659722,0.042001872,71
424,,,,,
425,115.0,2MASSW J1506544+132106 [de],0.10481826,0.065866572,46
426,,,,,
427,116.0,2MASS 1507−1627,0.10173537,0.05727528,23.9
428,,,,,
429,117.0,TVLM 868-110639,0.11098404,0.075412452,53
430,,,,,
431,118.0,2MASSW J1515008+484742 [de],0.10173537,0.054411516,34
432,,,,,
433,119.0,2MASSI J1526140+204341 [de],0.10070774,0.051547752,67
434,,,,,
435,120.0,DENIS-P J153941.96-052042.4 [de],0.102763,0.060139044,51
436,,,,,
437,121.0,2MASS J15462718-3325111 [de],0.09659722,0.042001872,37
438,,,,,
439,122.0,2MASSW J1552591+294849 [de],0.14695109,0.02863764,68
440,,,,,
441,123.0,2MASSW J1555157-095605 [de],0.10584589,0.067775748,44
442,,,,,
443,124.0,2MASS J16150413+1340079 [de],0.09659722,0.040092696,48
444,,,,,
445,125.0,SDSSp J162414.37+002915.6 [de],0.09659722,0.041047284,36
446,,,,,
447,126.0,2MASS J16262034+3925190 [de],0.10584589,0.067775748,110
448,,,,,
449,127.0,2MASSW J1632291+190441 [de],0.09968011,0.046774812,50
450,,,,,
451,128.0,WISEPA J164715.59+563208.2,0.09659722,0.039138108,28
452,,,,,
453,129.0,LSPM J1658+7027 [de],0.10687352,0.069684924,60
454,,,,,
455,130.0,2MASSI J1726000+153819,0.1438682,0.022910112,114
456,,,,,
457,131.0,SDSSp J175032.96+175903.9,0.09968011,0.044865636,90
458,,,,,
459,132.0,2MASS J18283572-4849046,0.09762485,0.04295646,39
460,,,,,
461,133.0,LSR J1835+3259,0.10995641,0.073503276,18.5
462,,,,,
463,134.0,2MASSW J1841086+311727,0.10379063,0.063957396,138
464,,,,,
465,135.0,2MASS J18432213+4040209,0.12537086,0.091640448,46
466,,,,,
467,136.0,2MASS J20004841-7523070,0.19319444,0.0238647,105
468,,,,,
469,137.0,SDSS J204749.61-071818.3,0.09865248,0.043911048,65
470,,,,,
471,138.0,2MASSI J2057540-025230,0.10481826,0.06682116,47
472,,,,,
473,139.0,2MASSI J2104149-103736,0.10481826,0.065866572,62
474,,,,,
475,140.0,PSO J318.5−22,0.15722739,0.006204822,80
476,,,,,
477,141.0,HB 2124-4228,0.12434323,0.089731272,113
478,,,,,
479,142.0,2MASS J21392676+0220226,0.09865248,0.043911048,32.1
480,,,,,
481,143.0,2MASS J21481628+4003593,0.10173537,0.05250234,26.3
482,,,,,
483,144.0,2MASSW J2206450-421721,0.13667479,0.021000936,93
484,,,,,
485,145.0,2MASSW J2208136+292121,0.14489583,0.025773876,154
486,,,,,
487,146.0,2MASSW J2224438-015852,0.10173537,0.058229868,38
488,,,,,
489,147.0,2MASS J22282889-4310262,0.09659722,0.040092696,35
490,,,,,
491,148.0,2MASS J22373255+3922398,0.10687352,0.069684924,64
492,,,,,
493,149.0,2MASSW J2244316+204343,0.13256427,0.011455056,56
494,,,,,
495,150.0,2MASS J23224684-3133231,0.14284057,0.022910112,56
496,,,,,
497,151.0,2MASS J23225299-6151275,0.16339317,0.016227996,148
498,,,,,
499,152.0,2MASS J23515044-2537367,0.11920508,0.084003744,67
500,,,,,
501,153.0,2MASSI J2356547-155310,0.11201167,0.07636704,74
502,,,,,
503,154.0,WISE 0410+1502,0.12023271,0.005727528,20
504,,,,,
505,155.0,WISE 0458+6434A,0.4316046,0.01431882,35.9
506,,,,,
507,156.0,WISE 0458+6434B,0.3904994,0.00954588,35.9
508,,,,,
509,157.0,WISE 1405+5534,0.08837618,0.02863764,25.3
